0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
0  2.10249e-317
